
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[19]		300.0	0.000	0.0000	0.000		0.0001	0.0076	0.0000		20.000
NON-react[20]		300.1	0.000	0.0000	0.000		0.0001	0.0076	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.397				0.0001	0.0075			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:23:41 - Function time
Elapsed time: 0:00:24
Total time:   0:33:20
============================================================================================================

> Working on adjusting stage 12 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-146.				2.6897	0.8321	0.0462		2.1346

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		126.3	0.000	0.0000	0.000		5.7026	1.0091	0.0000		20.000
NON-react[2]		139.8	0.000	0.0000	0.000		5.8797	0.9579	0.0000		20.000
NON-react[3]		148.8	0.000	0.0000	0.000		5.8284	0.9133	0.0000		20.000
NON-react[4]		156.2	0.000	0.0000	0.000		5.7839	0.8550	0.0000		20.000
NON-react[5]		163.6	0.000	0.0000	0.000		5.7256	0.7630	0.0000		20.000
NON-react[6]		173.2	0.000	0.0000	0.000		5.6335	0.5893	0.0000		20.000
NON-react[7]		190.6	0.000	0.0000	0.000		5.4599	0.2709	0.0677		20.000
React-ive[8]		220.0	-32.8	0.2515	0.339		5.2092	0.0786	0.0000		20.000
React-ive[9]		220.0	-40.0	0.2510	0.377		4.5048	0.0481	0.0000		20.000
React-ive[10]		220.0	-39.9	0.2448	0.419		3.9611	0.0422	0.0000		20.000
React-ive[11]		220.0	-39.0	0.2279	0.469		3.4301	0.0467	0.0000		20.000
React-ive[12]		230.0	-41.9	0.2402	0.603		2.8766	0.0319	0.0212		20.000
NON-react[13]		254.4	0.000	0.0000	0.000		2.3433	0.0260	0.0000		20.000
React-ive[14]		260.0	-44.8	0.2857	0.799		2.3374	0.0223	0.0000		20.000
React-ive[15]		270.0	-45.3	0.2918	0.875		1.8627	0.0186	0.0000		20.000
React-ive[16]		280.0	-45.8	0.2950	0.931		1.3953	0.0148	0.0000		20.000
React-ive[17]		290.0	-46.0	0.2956	0.967		0.9312	0.0107	0.0000		20.000
React-ive[18]		300.0	-46.2	0.2942	0.988		0.4668	0.0066	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0001	0.0066	0.0000		20.000
NON-react[20]		300.1	0.000	0.0000	0.000		0.0001	0.0066	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.344				0.0001	0.0064			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:24:06 - Function time
Elapsed time: 0:00:25
Total time:   0:33:45
============================================================================================================

> Working on adjusting stage 12 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-147.				2.6706	0.8557	0.0475		2.1472

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		125.8	0.000	0.0000	0.000		5.7211	1.0360	0.0000		20.000
NON-react[2]		139.1	0.000	0.0000	0.000		5.9015	0.9851	0.0000		20.000
NON-react[3]		148.0	0.000	0.0000	0.000		5.8506	0.9430	0.0000		20.000
NON-react[4]		155.2	0.000	0.0000	0.000		5.8084	0.8864	0.0000		20.000
NON-react[5]		162.4	0.000	0.0000	0.000		5.7518	0.7929	0.0000		20.000
NON-react[6]		172.0	0.000	0.0000	0.000		5.6584	0.6129	0.0000		20.000
NON-react[7]		189.7	0.000	0.0000	0.000		5.4784	0.2799	0.0700		20.000
React-ive[8]		220.0	-32.3	0.2504	0.342		5.2154	0.0791	0.0000		20.000
React-ive[9]		220.0	-39.8	0.2495	0.381		4.5003	0.0484	0.0000		20.000
React-ive[10]		220.0	-39.5	0.2418	0.424		3.9534	0.0429	0.0000		20.000
React-ive[11]		220.0	-39.5	0.2199	0.474		3.4170	0.0534	0.0000		20.000
React-ive[12]		240.0	-42.4	0.2600	0.657		2.8540	0.0296	0.0197		20.000
NON-react[13]		255.6	0.000	0.0000	0.000		2.3418	0.0231	0.0000		20.000
React-ive[14]		260.0	-44.8	0.2858	0.799		2.3354	0.0197	0.0000		20.000
React-ive[15]		270.0	-45.3	0.2918	0.875		1.8609	0.0165	0.0000		20.000
React-ive[16]		280.0	-45.8	0.2950	0.931		1.3939	0.0131	0.0000		20.000
React-ive[17]		290.0	-46.1	0.2956	0.967		0.9303	0.0094	0.0000		20.000
React-ive[18]		300.0	-46.2	0.2942	0.988		0.4664	0.0057	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0001	0.0057	0.0000		20.000
NON-react[20]		300.1	0.000	0.0000	0.000		0.0001	0.0057	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.303				0.0001	0.0056			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:24:35 - Function time
Elapsed time: 0:00:29
Total time:   0:34:14
============================================================================================================

> Working on adjusting stage 11 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-148.				2.6394	0.8821	0.0490		2.1635

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		125.5	0.000	0.0000	0.000		5.7341	1.0664	0.0000		20.000
NON-react[2]		138.8	0.000	0.0000	0.000		5.9184	1.0149	0.0000		20.000
NON-react[3]		147.6	0.000	0.0000	0.000		5.8669	0.9747	0.0000		20.000
NON-react[4]		154.7	0.000	0.0000	0.000		5.8267	0.9200	0.0000		20.000
NON-react[5]		161.7	0.000	0.0000	0.000		5.7720	0.8258	0.0000		20.000
NON-react[6]		171.3	0.000	0.0000	0.000		5.6778	0.6401	0.0000		20.000
NON-react[7]		189.2	0.000	0.0000	0.000		5.4921	0.2939	0.0734		20.000
React-ive[8]		220.0	-31.5	0.2479	0.344		5.2194	0.0832	0.0000		20.000
React-ive[9]		220.0	-39.0	0.2444	0.383		4.4896	0.0518	0.0000		20.000
React-ive[10]		220.0	-39.1	0.2284	0.424		3.9324	0.0531	0.0000		20.000
React-ive[11]		230.0	-41.3	0.2498	0.541		3.3767	0.0516	0.0000		20.000
React-ive[12]		240.0	-42.7	0.2600	0.657		2.8538	0.0285	0.0190		20.000
NON-react[13]		255.6	0.000	0.0000	0.000		2.3415	0.0217	0.0000		20.000
React-ive[14]		260.0	-44.8	0.2858	0.799		2.3347	0.0182	0.0000		20.000
React-ive[15]		270.0	-45.4	0.2918	0.875		1.8603	0.0151	0.0000		20.000
React-ive[16]		280.0	-45.8	0.2950	0.931		1.3934	0.0119	0.0000		20.000
React-ive[17]		290.0	-46.1	0.2956	0.967		0.9300	0.0084	0.0000		20.000
React-ive[18]		300.0	-46.3	0.2942	0.988		0.4662	0.0048	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0001	0.0048	0.0000		20.000
NON-react[20]		300.1	0.000	0.0000	0.000		0.0001	0.0048	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.256				0.0001	0.0047			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:24:58 - Function time
Elapsed time: 0:00:23
Total time:   0:34:37
============================================================================================================
============================================================================================================
2018-07-08 03:25:01 - Total time
Elapsed time: 0:34:40
============================================================================================================
Initialization Complete
Please check the logs for details
